,client_id,probability
231,454cded3cf3ec24ad48c31d1c04d3f37,0.09406399694743964
232,462b7062cc829bc9e360fb2286433184,0.09626687398408035
233,465b996d74e05ff8b2af624eba356cc4,0.11515428251042086
234,46c32c6818464df1ae4b91ada410b007,0.06985402225528488
235,4750af83b1a42e3f45892a3029753c28,0.9084147029371223
236,4763700551016248d5c65a222980f181,0.3802164595019144
237,47c43e83cfe626d622098b18b27239e3,0.5100584685006719
238,481630dc224a210e3255afbbdaa34f79,0.8800743748550764
239,481a6c3d720cc98cd9d187e1a0706329,0.15383199580882934
240,4832ccb027149290f5dea864aa3866f2,0.10674764566405301
241,48b5a7e91ed9fef6c51cb5c547abb5ee,0.9477434441408716
242,49711c35baedac3dc87cb5629b55ea94,0.06368906515511645
243,49a4319a96205bdd1519f1d7fbdf0890,0.2309079395382796
244,4a97c6b93ad707718599d7ea64de0e25,0.9441074297444461
245,4afd1e7ea3bc30a7fc1d9668d0969830,0.22821661453473613
246,4b04cf6af4125eff5915a120e026e6c9,0.1432136681668886
247,4c48add89ccec103c006d17ea3282178,0.040954164178933786
248,4ceb1bbf445940b4681cd752d9d35ed9,0.20574276320550594
249,4d22f73f3f300b546464f4f34f655d74,0.3522814646052847
250,4d52521f797dab274f6a539d9de02cc2,0.30856119178445673
251,4d61ba8cf5711f11fd5e260e8965a9d6,0.41122635113295974
252,4d86a284e904ac842c3e71d5855e71f0,0.11470575093553634
253,4e11672ac33b14847b9aa65cc56e4709,0.2355184069760822
254,4e63e0405272dacd06a4fcba28283b0f,0.10482846373480574
255,4e6450befb6da6474f12ad4f3433a826,0.9268585877020895
256,4e731341bedfdd8a9509204b25ea4108,0.6729013979097659
257,4ec7c9161cf6ff9f53f7c3648f540d7f,0.5576348141495641
258,4f8f898cd55e81ba277819f37504d7a3,0.9146256722958189
259,4fa5f58b3500ecd2070fbea1c0b2a58b,0.05490301836999244
260,50c2d61003cc32819eb6bf4d822af546,0.7488014505531931
261,515401fef3b2674821f0acee58b5b2e6,0.40326070723914653
262,5168fa0ec6923163feb59dffa6b9774b,0.12888377645985943
263,51ca84230ef2d5af22004305ab549098,0.7425180728263242
264,526273e0d93cb99922905da6e439d8a3,0.5990019317860235
265,5288839aa656ea5ab27f9b110ff6e201,0.8150377513613907
266,533c25b4b650071653565a49ffccc479,0.13383969171383064
267,5460691182979ac0d2fb763363419535,0.928647034897023
268,54f6566a84d182c59ef3928c6b1c5d90,0.09465008826166135
269,555a4963db813dd7b0b8d70562754a58,0.17723352261000067
270,558faee7406823dee81392599f9e0fb1,0.9039664439609776
271,56157a892db8ab471761e8d063eb3f71,0.9474236710643463
272,5698a25223537fbd57aea98736696234,0.949929062889924
273,56cdbec413064c1c275fde7f6edee5a7,0.5289515105713322
274,56e83cac646c000bcae2a306f47f5fce,0.08751451945659741
275,56e8be18f76089c398021ed3f34962d3,0.25698558851254094
276,5701fe145b67fe2f53aa9bfc971dd96d,0.17607664016606517
277,575ed23d5b4cbe1d708acd549d0e57e8,0.9074582415814008
278,57a13ba881a745a2afab860dfa78948f,0.5398628556301988
279,57d1e82b7c39c1272541f9ec9b759f35,0.20507167879596785
280,58337f92fbf9838df45ed893e1e82a89,0.3832777723511944
281,5846cd3fa2e61812ce42e85cca80d188,0.07901184531768231
282,585ee41f0581dc94a719e7556523bd42,0.07868326975971163
283,586f502860f9c96ca4d463d0b0f047ce,0.05759766694399321
284,58e158e8ffba45551e45ae5761be7241,0.08692299078014531
285,592f66930c8afd85f73a563740736afc,0.48836022601576534
286,59365781c9a6fa2ebc63e601149e11eb,0.5514756702021761
287,593fbcd6606c9d045e6deb658b181bb2,0.07983798391922295
288,594d1f361e44474328a8cd1f40ccdbfd,0.9283311749702493
289,5963661ff1393bc7823726039e056c4b,0.03931600493608696
290,5a3558dba9e01e49607776ee6d9e1c5f,0.1804626106431144
291,5a3b86b47829977f56e419b4745c1898,0.8771069271131742
292,5a5ae67416bd80efe5370bf897bea58e,0.8782517026482825
293,5ad05c06ba8584797f59fa7752580449,0.04450210470363948
294,5adc8c3d1f637d168f54f126baf72819,0.8830737447950548
295,5ae53506303065cd6ea270af103d3cfd,0.887286142926325
296,5b15ea3985c0893c8fe28f9526f5f1a3,0.10194465579343433
297,5b4b5573bfa6f8f8083c2ebe63fb2ca8,0.9114273395238185
298,5b5e1c307f44d5a19324250e427b4193,0.3890884073867456
299,5b5f4597b5004b98139b9422235ccb58,0.25110645661349373
300,5be2314f09f8f6299127d9d4e003c0d0,0.5450606774376665
301,5cb635594dc2e5fc21b3875f798983a7,0.053762354294669766
302,5db0669e462366d6e5f7c2b8c5253914,0.3209298107549398
303,5eebb793c5a8498c13681d9d1574e377,0.20304481289191534
304,5f023a881fd144851163b6e5842ef182,0.18359439014368648
305,5f3d906cc4ff5ee0effcbda4f9925575,0.9315951562497746
306,5f4244638a3d052c59df2ae5334a6305,0.8997641032408746
307,5f56d6576783220d6dd7f224e54d794f,0.7266434812106727
308,5fa5d246e3c2692eecf47b75615c60c2,0.04089316938145617
309,609ca9518531577cdceebaac072bf409,0.16982105913470422
310,60c5dbe49dd37add2df45b4164c25ebe,0.47133185352359636
311,613bdfa010b57b39741096aae8d98b76,0.3562592692786915
312,6250bfd8538bff3f835cb1e3c9a35f71,0.8517488261755373
313,6284b2cb0c2364a2e4ddc3dcf6c2156a,0.25764237760511366
314,6382e7eab0656891cd576702a9a45446,0.6870314197872497
315,63cc54897eae0bd56396bb3df6513c4f,0.6648763614538021
316,63d0e6f690c386895d4e08fe5d0e688f,0.048462788431156076
317,641064c94be67dcc507f03aba388a872,0.09065676059926753
318,641be7d65a4a865faaa155429ea80c3c,0.06215644763225872
319,644d761632e7fb4339d61f554c119bc1,0.0688750860465396
320,6460db5f998f39be8610aafdc9aa8f55,0.08273669698428265
321,64ee202c4fd9b204ede4d2bcf8ee3999,0.5324933541251808
322,64f2e4c12f16620c7c59fbb38f191982,0.04144853720665151
323,64f4f7dad42c28513f7ba28fa60e97e8,0.0720353687452628
324,655d3710c5bf14e5dd2db18f3ea3157d,0.1443014762628285
325,6599b53b685c9f316e60a6fcfeaf3a18,0.04440306780825208
326,65d6e3e70dcc36f59fd36b764a737662,0.4722825894431319
327,65d9b0d4d8ce5681f920abe9024fb754,0.29222025105407096
328,6602b3e1b9f0e28a2f6149debb476f05,0.33027155288696963
329,6618134ff921dc9ee4c8843103890044,0.870935914868067
330,663a854d19b834b0f618f9efae0f6b66,0.8822270932776756
331,663d83eec687ea12ba470a4b9170469f,0.0729997567201251
332,664c13a1d033d4968421c8d789a51491,0.11745781388846113
333,66c2bfc7172a54c85b34adca78fd00c9,0.5127022551918796
334,66dab4749cc357d828629d84620423e5,0.6077981403142729
335,66e041602746a244d8198905e7f01daf,0.2677395714538463
336,672de9e5c61b18c3f33259e0fe94102f,0.35160468071678874
337,672eb8181dbbe6721b9dcb9822a0d95a,0.6491193840576113
338,674b73d663145b78ddfe9f92752d6b7c,0.8739516164238045
339,67acc203cdcfef90a14369c4d4b3587d,0.1198002257708798
340,67b307744c628eeee0d08eff93d71bd6,0.4312690667372032
341,6804c1e9e4c8b11bae3bd82bee764052,0.8171445682263351
342,68134213e5d9c154bfa17ebc82f98319,0.49198062729831615
343,6849213c7a47bcdbe2b733721692a014,0.8613841032109981
344,6899424d5d9c65aaa2d57fc74e2e644a,0.24243848573937263
345,68c7fcdbdbf9abb3c061ae754939f645,0.23862169988430937
346,691babba2be2e16a5ff2fae539081df7,0.895137794750758
347,692a33fd43ff64e75261f8b8afebccb3,0.3737632471638626
348,6953fe819b99c13aac443292a4d220e7,0.8792950588339804
349,6a2b5e932faa624943b702f9b9c1837e,0.4210633970443746
350,6a46a93abc2f9bc085124f41839ccd04,0.04725031390453687
351,6a5f3a79413ef7c127495525752faf3a,0.9389091341765984
352,6ab72b4de20634e66fb35281c01d419f,0.1769523693815101
353,6b1bf5dcb20f33efb520178a29577477,0.3682223989314533
354,6b20ec4a0b7010ae1deb1c72b7506e7e,0.10013346695398581
355,6b4fce7677d731a405460fc9a7438311,0.3534639098518438
356,6bde4b706fa5028be4810b1ed22a571d,0.0631953559105516
357,6c6dbeb09c4c705d0fd26d4fb4afd5a3,0.15380397015618769
358,6c740b616fabb5f11efa388431ca58ed,0.41328416638788157
359,6c7f123d86783792cfb2a889618cfeb9,0.14860715775822622
360,6ca0d9136c759cb1dbb5d4ecac758871,0.09831844323659798
361,6cd7c62ee9d81f8521476edc422e1641,0.6761603921658312
362,6d229e22deff9a29582e7567e54265c5,0.6150282309812677
363,6d607bd8cc87c5ab45b61d5485b79601,0.842078886944797
364,6d97a8226bf92a20b10fffbdf1dd91b2,0.08273474112017426
365,6db0c4375fc6a0f097212ce7da23142b,0.15804816807979083
366,6e809e8160c3f02036cc49203e6ed1d0,0.8813551939922207
367,6ecdbf55810a3d5bbb2ba94cf4e136a7,0.15620472495810503
368,6f452dd2295a030e9b56666034f8235e,0.12416979512496223
369,6f8d54fad6cc449765fa68fe2d583145,0.04901005626964698
370,6f8e218adcbb4b5138367f1766425a4d,0.31544886030853825
371,6fa14adcc0851731095ac8cfa3224c9a,0.1545730697662715
372,6fd55370fafb8f31240e4b798cb2abf3,0.42447701324507814
373,6fddab9c2cfb764dadf1783834f7fd83,0.053284959537971556
374,70571faa93cac34c80e485b452d3f98f,0.9127407199466886
375,705c767dbe2af26139ce5cd73fc96210,0.8470634159630669
376,71552240dd63b2a4b5e3fe5613a2c1e2,0.6835236091628857
377,715fc7d6dd153dbae39599128c9e40d8,0.8955487137140371
378,718dda00c6923f01b6d2e7b74d4a292c,0.858604500122536
379,7273cabbf6890cc9692f1537734783e3,0.9213227350863168
380,7289dc50fc510efc9ca2788c3277601e,0.38199232006215367
381,72d1b09b27378be8fad5623a682a0b2f,0.9486522653886706
382,7308c625050427d3af4b837f1b58be63,0.14038482859175014
383,732d972fb071453c17cd817b295cca70,0.6080492573685634
384,736581d94bd8726073ea5d856c4b3a60,0.8930970408780134
385,73b55cec5dec2566fdfe110f311668ca,0.09932475416650487
386,73c30d3c73e54ecac2b9e5239a888065,0.3449767003172413
387,73de62db161edc620fbb94fa0c08a2e9,0.1867620405948742
388,7412517ca11f3eb1ad457072e1ac1412,0.1088505429963831
389,743688b62e8c2c87adf16c80f50b663b,0.9355527936459482
390,756a71cb14c23dbc29b7ed8397dc036b,0.15541033791887596
391,7596b152495a3cb24eea282bae111941,0.9447771049509639
392,75e18e39f0e650ec9a981b9fb52454a1,0.0650152998905861
393,75ef4ee394f14cb5631015861f54410b,0.7681947003321609
394,7619dd10025707aae83d464883ccbe26,0.27695067289037767
395,7687c82e2bddcf70574cc37dde6a4106,0.7397534921339238
396,76dcda12f59def30c67c0779220750f8,0.9062372801000962
397,76e5f7be481920e62278dc9e63d78238,0.1725623946459058
398,76fc88d6d91e94390d282ca6a33ca725,0.30351724960507576
399,7803c681704a0bc142b334097a2604b5,0.7978478850629207
400,78ae79a364bc5f7cfc7122a25c346045,0.9254589169119389
401,799326670ee9b3cce2af53170662831e,0.0645755176144958
402,79d83fa87570c84a4b5f153e68be1fe5,0.28193057142603134
403,7a0b3086e56530bb1b3c008b5e7b4879,0.7533389674199535
404,7a1964d4f78aa6f839ceffdc2725970a,0.042174892981415316
405,7a2fca05e21c7067b00fe8ee8df0353a,0.13655915898059232
406,7a67392b97d01aec1ae0cb9246ab1081,0.04240591744444249
407,7a713c2abfbb034ab342578a6fac58ae,0.420094560736309
408,7a7e2edb67860307da9cc1c0b9facbda,0.9122151187700068
409,7addb407d2a9de91e5d41bbb0adbc407,0.2193646651733678
410,7b355f484172ada698cba0bd697e4ef6,0.7542192056461744
411,7bb3ba41cc3e3077c70f8f270423804c,0.10086961537746343
412,7c4f87a44bcf11b1250e8fa0546af712,0.9070732796426529
413,7c689d697071fc2375b30191c886367c,0.8654410867176123
414,7cb47bf9d071733c36df63f87c3a98a5,0.9079905522003123
415,7d5abbe8c74a8779ba490399fdb94f89,0.23322243978716153
416,7dfcfa431a7f0a5a7f116b0d783ffc5d,0.8213420787947399
417,7e42f11b24fb144f2bd1a6051aa0f127,0.9496286133123968
418,7e517b50e499036daa01f0e66aa7fdf6,0.3795186231817255
419,7eb45a6e9c25d1300d366eb2919b138b,0.31859431397920346
420,7ecf8655a4f330b51d137c5dad3a301e,0.6624211191271498
421,7fc1e49afda89c62daab7d2616bd6b1e,0.522484295707572
422,7fdb78c8b989ee58ddbbf7b7f9159535,0.29092743986277675
423,7ffed26d33ff4a0f4120a65ce57eed35,0.06572064768242368
424,801584afe2a7edb4dc3fe855152bd98c,0.7466998196889812
425,80202c047a1251c6cc7c1358981d3c26,0.9081674458084559
426,80fca37516210b545dff029f55bc47d3,0.05135450596825219
